Player_ID,LexTale,Game_Version,Game_Level,Phrase_Condition,Question_Num,Answer,Reaction_Time
1,8,1,1,1,0,TRUE,1.99
1,8,1,1,1,1,TRUE,0.8
1,8,1,1,1,2,TRUE,1.8
1,8,1,1,1,3,TRUE,0.77
1,8,1,1,1,4,TRUE,0.82
1,8,1,1,1,5,TRUE,0.86
1,8,1,1,1,6,TRUE,0.82
1,8,1,1,1,7,TRUE,0.85
1,8,1,1,1,8,FALSE,0.78
1,8,1,1,1,9,TRUE,1.06
1,8,1,1,1,10,TRUE,0.96
1,8,1,1,1,11,TRUE,1.08
1,8,1,1,1,12,TRUE,0.57
1,8,1,1,1,13,TRUE,1.11
1,8,1,1,1,14,TRUE,0.65
1,8,1,1,1,15,TRUE,0.54
1,8,1,1,1,16,TRUE,0.94
1,8,1,1,1,17,TRUE,0.86
1,8,1,1,1,18,TRUE,0.57
1,8,1,1,1,19,FALSE,0.61
1,8,1,1,1,20,TRUE,1.03
1,8,1,1,1,21,TRUE,0.74
1,8,1,1,1,22,TRUE,0.56
1,8,1,1,1,23,TRUE,0.9
1,8,1,1,1,24,TRUE,0.62
1,8,1,1,1,25,TRUE,0.82
1,8,1,1,1,26,TRUE,0.78
1,8,1,1,1,27,TRUE,0.41
1,8,1,1,1,28,TRUE,0.65
1,8,1,1,1,29,FALSE,0.59
1,8,1,1,1,30,TRUE,0.61
1,8,1,1,1,31,TRUE,0.67
1,8,1,1,1,32,TRUE,0.68
1,8,1,1,1,33,TRUE,0.41
1,8,1,1,1,34,TRUE,0.4
1,8,1,1,1,35,TRUE,1.08
1,8,1,1,1,36,TRUE,0.73
1,8,1,1,1,37,FALSE,0.69
1,8,1,1,1,38,TRUE,0.8
1,8,1,1,1,39,TRUE,0.48
1,8,1,1,1,40,TRUE,1.12
1,8,1,1,1,41,TRUE,0.46
1,8,1,1,1,42,TRUE,0.69
1,8,1,1,1,43,TRUE,0.4
1,8,1,1,1,44,TRUE,0.62
1,8,1,1,1,45,TRUE,0.68
1,8,1,1,1,46,TRUE,0.31
1,8,1,1,1,47,TRUE,0.8
1,8,1,2,2,48,FALSE,0.81
1,8,1,2,2,49,TRUE,0.66
1,8,1,2,2,50,TRUE,0.57
1,8,1,2,2,51,TRUE,0.62
1,8,1,2,2,52,FALSE,0.41
1,8,1,2,2,53,TRUE,0.34
1,8,1,2,2,54,TRUE,0.74
1,8,1,2,2,55,TRUE,0.37
1,8,1,2,2,56,TRUE,0.7
1,8,1,2,2,57,TRUE,0.38
1,8,1,2,2,58,TRUE,0.62
1,8,1,2,2,59,TRUE,0.93
1,8,1,2,2,60,TRUE,0.32
1,8,1,2,2,61,TRUE,0.41
1,8,1,2,2,62,TRUE,0.41
1,8,1,2,2,63,TRUE,0.76
1,8,1,2,2,64,TRUE,0.73
